Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       107               20;19     107      8.79      6.58     15.87      1.82     100      5.25      3.97      8.04      0.97     100      3.07      2.18      5.13      0.84  MULTIPOLYGON (((299928.5 4628489.5,299928.5 4628490.0,299928.5 4628490.5,299928.5 4628491.0,299928.5 4628491.5,299929.0 4628491.5,299929 4628492,299929.5 4628492.0,299929.5 4628492.5,299930.0 4628492.5,299930.5 4628492.5,299931.0 4628492.5,299931 4628493,299931.5 4628493.0,299931.5 4628493.5,299932.0 4628493.5,299932.5 4628493.5,299932.5 4628494.0,299933 4628494,299933.5 4628494.0,299933.5 4628494.5,299934.0 4628494.5,299934.5 4628494.5,299935.0 4628494.5,299935 4628495,299935.5 4628495.0,299935.5 4628495.5,299936.0 4628495.5,299936 4628495,299936.0 4628494.5,299936 4628494,299936.0 4628493.5,299936.5 4628493.5,299936.5 4628493.0,299936.5 4628492.5,299936.5 4628492.0,299936 4628492,299936.0 4628491.5,299935.5 4628491.5,299935.0 4628491.5,299935 4628491,299935.5 4628491.0,299935.5 4628490.5,299935.0 4628490.5,299934.5 4628490.5,299934.0 4628490.5,299933.5 4628490.5,299933.0 4628490.5,299932.5 4628490.5,299932.5 4628490.0,299932.5 4628489.5,299932.0 4628489.5,299931.5 4628489.5,299931.5 4628489.0,299931 4628489,299931.0 4628489.5,299930.5 4628489.5,299930.0 4628489.5,299930 4628490,299929.5 4628490.0,299929 4628490,299929.0 4628489.5,299928.5 4628489.5)),((299929 4628489,299929.0 4628489.5,299929.5 4628489.5,299929.5 4628489.0,299929 4628489)))
       107               19;18     107      8.60      6.27     11.11      1.15     106      7.34      1.81     10.74      2.80     119      6.21     -0.85     10.00      3.47  MULTIPOLYGON (((299929.5 4628466.0,299929.5 4628466.5,299929.5 4628467.0,299930 4628467,299930.5 4628467.0,299931 4628467,299931.5 4628467.0,299932 4628467,299932.0 4628466.5,299931.5 4628466.5,299931.5 4628466.0,299932 4628466,299932.5 4628466.0,299932.5 4628465.5,299932.5 4628465.0,299933 4628465,299933.0 4628465.5,299933.5 4628465.5,299933.5 4628466.0,299933.5 4628466.5,299934.0 4628466.5,299934 4628466,299934.5 4628466.0,299935 4628466,299935.0 4628465.5,299935 4628465,299935.0 4628464.5,299935 4628464,299935.0 4628463.5,299935.5 4628463.5,299935.5 4628463.0,299935.5 4628462.5,299935.5 4628462.0,299936 4628462,299936.0 4628461.5,299936 4628461,299935.5 4628461.0,299935 4628461,299935.0 4628460.5,299934.5 4628460.5,299934.0 4628460.5,299934 4628460,299933.5 4628460.0,299933 4628460,299933.0 4628459.5,299932.5 4628459.5,299932.0 4628459.5,299932 4628459,299931.5 4628459.0,299931.5 4628459.5,299931.5 4628460.0,299931.5 4628460.5,299931.5 4628461.0,299931.5 4628461.5,299931.5 4628462.0,299931.5 4628462.5,299931.5 4628463.0,299931.5 4628463.5,299931.5 4628464.0,299931 4628464,299931.0 4628464.5,299930.5 4628464.5,299930.5 4628465.0,299930.5 4628465.5,299930.0 4628465.5,299930 4628466,299929.5 4628466.0),(299934 4628464,299933.5 4628464.0,299933.5 4628463.5,299934.0 4628463.5,299934 4628464),(299933.5 4628463.5,299933.0 4628463.5,299933 4628463,299933.5 4628463.0,299933.5 4628463.5)),((299929 4628467,299929.0 4628467.5,299929.5 4628467.5,299929.5 4628467.0,299929 4628467)))
        21               19;20      21      9.74      8.85     11.30      0.69      20      9.66      8.85     11.00      0.61      21      8.62      8.47      8.77      0.09  MULTIPOLYGON (((299929.5 4628471.0,299929.5 4628471.5,299930.0 4628471.5,299930 4628471,299929.5 4628471.0)),((299929.5 4628472.5,299929.5 4628473.0,299930 4628473,299930.0 4628472.5,299929.5 4628472.5)),((299929.5 4628473.5,299929.5 4628474.0,299930 4628474,299930.0 4628473.5,299929.5 4628473.5)),((299929.5 4628474.5,299929.5 4628475.0,299929.5 4628475.5,299930.0 4628475.5,299930 4628475,299930.0 4628474.5,299929.5 4628474.5)),((299930.0 4628471.5,299930 4628472,299930.0 4628472.5,299930.5 4628472.5,299930.5 4628472.0,299930.5 4628471.5,299930.0 4628471.5)),((299930 4628474,299930.0 4628474.5,299930.5 4628474.5,299931.0 4628474.5,299931 4628474,299931.0 4628473.5,299931 4628473,299931.5 4628473.0,299931.5 4628472.5,299932.0 4628472.5,299932 4628472,299931.5 4628472.0,299931.5 4628471.5,299931.5 4628471.0,299931 4628471,299931.0 4628471.5,299931 4628472,299931.0 4628472.5,299930.5 4628472.5,299930.5 4628473.0,299930.5 4628473.5,299930.5 4628474.0,299930 4628474)),((299931.5 4628470.5,299931.5 4628471.0,299932 4628471,299932.0 4628471.5,299932.5 4628471.5,299932.5 4628471.0,299932.5 4628470.5,299932.0 4628470.5,299931.5 4628470.5)),((299931.5 4628473.0,299931.5 4628473.5,299932.0 4628473.5,299932 4628473,299931.5 4628473.0)))
         1               19;20       1     13.01      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299929.5 4628480.0,299929.5 4628480.5,299930.0 4628480.5,299930 4628480,299929.5 4628480.0))
         1                  20       1     13.18      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299929.5 4628483.5,299929.5 4628484.0,299930 4628484,299930.0 4628483.5,299929.5 4628483.5))
         3                  20       3     13.34     13.29     13.38      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299929.5 4628484.5,299929.5 4628485.0,299930 4628485,299930.5 4628485.0,299930.5 4628484.5,299930.0 4628484.5,299929.5 4628484.5)),((299930.5 4628485.0,299930.5 4628485.5,299931.0 4628485.5,299931 4628485,299930.5 4628485.0)))
         1               19;20       1     11.00      ----      ----      ----       1     11.00      ----      ----      ----       1      8.73      ----      ----      ----  POLYGON ((299930.5 4628475.0,299930.5 4628475.5,299931.0 4628475.5,299931 4628475,299930.5 4628475.0))
         4               19;20       4     11.13     10.78     11.56      0.37       2     10.83     10.78     10.88      0.07       4      8.63      8.58      8.73      0.07  MULTIPOLYGON (((299930.5 4628476.0,299930.5 4628476.5,299931.0 4628476.5,299931.5 4628476.5,299931.5 4628476.0,299931 4628476,299930.5 4628476.0)),((299931.5 4628475.5,299931.5 4628476.0,299932 4628476,299932.5 4628476.0,299932.5 4628475.5,299932.0 4628475.5,299931.5 4628475.5)))
         1               19;20       1     13.11      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299930.5 4628480.0,299930.5 4628480.5,299931.0 4628480.5,299931 4628480,299930.5 4628480.0))
        17               19;20      17     13.00     12.54     13.19      0.15       0      ----      ----      ----      ----       8      8.67      8.58      8.81      0.07  MULTIPOLYGON (((299930.5 4628481.0,299930.5 4628481.5,299931.0 4628481.5,299931.5 4628481.5,299931.5 4628481.0,299931 4628481,299930.5 4628481.0)),((299931.5 4628479.5,299931.5 4628480.0,299932 4628480,299932.0 4628479.5,299931.5 4628479.5)),((299931.5 4628480.5,299931.5 4628481.0,299932 4628481,299932.0 4628480.5,299931.5 4628480.5)),((299932 4628480,299932.0 4628480.5,299932.5 4628480.5,299932.5 4628480.0,299932 4628480)),((299932.5 4628479.5,299932.5 4628480.0,299933 4628480,299933.0 4628479.5,299932.5 4628479.5)),((299932.5 4628481.0,299932.5 4628481.5,299933.0 4628481.5,299933 4628481,299932.5 4628481.0)),((299933 4628480,299933.0 4628480.5,299933 4628481,299933.5 4628481.0,299933.5 4628480.5,299933.5 4628480.0,299933 4628480)),((299933.5 4628479.5,299933.5 4628480.0,299934 4628480,299934.0 4628479.5,299933.5 4628479.5)),((299933.5 4628481.0,299933.5 4628481.5,299934.0 4628481.5,299934 4628482,299933.5 4628482.0,299933.5 4628482.5,299934.0 4628482.5,299934.5 4628482.5,299934.5 4628482.0,299934.5 4628481.5,299934.5 4628481.0,299934 4628481,299933.5 4628481.0)),((299934.5 4628480.5,299934.5 4628481.0,299935 4628481,299935.0 4628480.5,299934.5 4628480.5)),((299935 4628480,299935.0 4628480.5,299935.5 4628480.5,299935.5 4628480.0,299935 4628480)))
         5               20;19       5     12.86     12.72     12.96      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299930.5 4628482.5,299930.5 4628483.0,299930.5 4628483.5,299931.0 4628483.5,299931.5 4628483.5,299931.5 4628483.0,299931 4628483,299931.0 4628482.5,299930.5 4628482.5)),((299931.5 4628482.5,299931.5 4628483.0,299932 4628483,299932.0 4628482.5,299931.5 4628482.5)),((299932 4628482,299932.0 4628482.5,299932.5 4628482.5,299932.5 4628482.0,299932 4628482)))
         1               19;20       1     12.31      ----      ----      ----       0      ----      ----      ----      ----       1      8.71      ----      ----      ----  POLYGON ((299931.0 4628477.5,299931 4628478,299931.5 4628478.0,299931.5 4628477.5,299931.0 4628477.5))
         1                  20       1     12.99      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299931 4628484,299931.0 4628484.5,299931.5 4628484.5,299931.5 4628484.0,299931 4628484))
         1                  19       1      8.61      ----      ----      ----       1      8.61      ----      ----      ----       1      8.51      ----      ----      ----  POLYGON ((299931.5 4628469.5,299931.5 4628470.0,299932 4628470,299932.0 4628469.5,299931.5 4628469.5))
         2               19;20       2     10.05      9.94     10.15      0.14       2     10.05      9.94     10.15      0.15       2      8.58      8.52      8.63      0.07  POLYGON ((299931.5 4628474.0,299931.5 4628474.5,299932.0 4628474.5,299932.5 4628474.5,299932.5 4628474.0,299932 4628474,299931.5 4628474.0))
         2               19;20       2     12.47     12.22     12.71      0.35       0      ----      ----      ----      ----       2      8.60      8.59      8.60      0.00  MULTIPOLYGON (((299931.5 4628478.5,299931.5 4628479.0,299932 4628479,299932.0 4628478.5,299931.5 4628478.5)),((299932 4628478,299932.0 4628478.5,299932.5 4628478.5,299932.5 4628478.0,299932 4628478)))
         5                  20       5     13.45     13.27     13.60      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299931.5 4628485.5,299931.5 4628486.0,299932 4628486,299932.0 4628486.5,299931.5 4628486.5,299931.5 4628487.0,299932 4628487,299932.5 4628487.0,299932.5 4628486.5,299932.5 4628486.0,299932.5 4628485.5,299932.0 4628485.5,299931.5 4628485.5))
         1                  20       1     13.05      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299932.0 4628484.5,299932 4628485,299932.5 4628485.0,299932.5 4628484.5,299932.0 4628484.5))
         4                  19       4      9.36      9.17      9.54      0.20       4      9.35      9.17      9.54      0.20       4      8.55      8.49      8.66      0.08  MULTIPOLYGON (((299932.5 4628472.5,299932.5 4628473.0,299932.5 4628473.5,299933.0 4628473.5,299933 4628473,299933.5 4628473.0,299933.5 4628472.5,299933.0 4628472.5,299932.5 4628472.5)),((299933.0 4628473.5,299933 4628474,299933.5 4628474.0,299933.5 4628473.5,299933.0 4628473.5)))
         3               19;20       3     11.40     11.14     11.59      0.23       1     11.14      ----      ----      ----       3      8.59      8.56      8.62      0.03  MULTIPOLYGON (((299932.5 4628476.5,299932.5 4628477.0,299932.5 4628477.5,299933.0 4628477.5,299933 4628477,299933.0 4628476.5,299932.5 4628476.5)),((299933.0 4628477.5,299933 4628478,299933.5 4628478.0,299933.5 4628477.5,299933.0 4628477.5)))
         3               19;20       3     12.75     12.64     12.82      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299932.5 4628483.0,299932.5 4628483.5,299933.0 4628483.5,299933 4628484,299933.5 4628484.0,299933.5 4628483.5,299933.5 4628483.0,299933 4628483,299932.5 4628483.0))
         3                  20       3     13.84     13.68     13.96      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299932.5 4628487.5,299932.5 4628488.0,299932.5 4628488.5,299933.0 4628488.5,299933 4628488,299933.0 4628487.5,299932.5 4628487.5)),((299933.0 4628488.5,299933 4628489,299933.5 4628489.0,299933.5 4628488.5,299933.0 4628488.5)))
         6               19;20       6     10.29     10.02     10.61      0.20       6     10.28     10.02     10.61      0.20       6      8.55      8.42      8.65      0.10  MULTIPOLYGON (((299933.0 4628474.5,299933 4628475,299933.5 4628475.0,299933.5 4628474.5,299933.0 4628474.5)),((299933.0 4628475.5,299933 4628476,299933.5 4628476.0,299933.5 4628475.5,299933.0 4628475.5)),((299933.5 4628475.0,299933.5 4628475.5,299934.0 4628475.5,299934 4628475,299933.5 4628475.0)),((299933.5 4628476.0,299933.5 4628476.5,299934.0 4628476.5,299934.5 4628476.5,299934.5 4628476.0,299934.5 4628475.5,299934.0 4628475.5,299934 4628476,299933.5 4628476.0)))
        25               20;19      25     13.02     12.54     13.76      0.33       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299933.0 4628485.5,299933 4628486,299933.5 4628486.0,299933.5 4628485.5,299933.0 4628485.5)),((299933.5 4628484.5,299933.5 4628485.0,299933.5 4628485.5,299934.0 4628485.5,299934 4628486,299934.5 4628486.0,299935 4628486,299935.0 4628485.5,299934.5 4628485.5,299934.5 4628485.0,299934.5 4628484.5,299934.0 4628484.5,299933.5 4628484.5)),((299933.5 4628486.0,299933.5 4628486.5,299934.0 4628486.5,299934 4628486,299933.5 4628486.0)),((299934.0 4628486.5,299934 4628487,299934.5 4628487.0,299934.5 4628486.5,299934.0 4628486.5)),((299934.0 4628488.5,299934 4628489,299934.5 4628489.0,299934.5 4628488.5,299934.0 4628488.5)),((299934.5 4628487.0,299934.5 4628487.5,299935.0 4628487.5,299935 4628487,299934.5 4628487.0)),((299934.5 4628488.0,299934.5 4628488.5,299935.0 4628488.5,299935 4628488,299934.5 4628488.0)),((299935.0 4628487.5,299935 4628488,299935.5 4628488.0,299935.5 4628487.5,299935.0 4628487.5)),((299935.5 4628486.5,299935.5 4628487.0,299935.5 4628487.5,299936.0 4628487.5,299936 4628487,299936.0 4628486.5,299935.5 4628486.5)),((299935.5 4628488.0,299935.5 4628488.5,299936.0 4628488.5,299936 4628488,299935.5 4628488.0)),((299936 4628486,299936.0 4628486.5,299936.5 4628486.5,299936.5 4628486.0,299936 4628486)),((299936.0 4628487.5,299936 4628488,299936.5 4628488.0,299936.5 4628487.5,299936.0 4628487.5)),((299936.5 4628485.5,299936.5 4628486.0,299937 4628486,299937.5 4628486.0,299937.5 4628485.5,299937.0 4628485.5,299936.5 4628485.5)),((299936.5 4628488.0,299936.5 4628488.5,299937.0 4628488.5,299937 4628488,299936.5 4628488.0)),((299937.5 4628486.0,299937.5 4628486.5,299937.5 4628487.0,299937.5 4628487.5,299938.0 4628487.5,299938 4628487,299938.0 4628486.5,299938 4628486,299937.5 4628486.0)),((299938.0 4628485.5,299938 4628486,299938.5 4628486.0,299938.5 4628485.5,299938.0 4628485.5)))
       131               19;20     131      9.22      7.77     12.14      0.84     128      9.15      7.77     11.42      0.74     131      8.33      7.74      8.71      0.20  MULTIPOLYGON (((299934.5 4628473.0,299934.5 4628473.5,299935.0 4628473.5,299935 4628474,299934.5 4628474.0,299934.5 4628474.5,299935.0 4628474.5,299935 4628475,299935.0 4628475.5,299935.5 4628475.5,299935.5 4628476.0,299935 4628476,299935.0 4628476.5,299935 4628477,299935.5 4628477.0,299935.5 4628477.5,299935.5 4628478.0,299935.5 4628478.5,299935.0 4628478.5,299934.5 4628478.5,299934.5 4628479.0,299934.5 4628479.5,299935.0 4628479.5,299935.5 4628479.5,299935.5 4628479.0,299936 4628479,299936.0 4628478.5,299936 4628478,299936.5 4628478.0,299936.5 4628477.5,299936.5 4628477.0,299936.5 4628476.5,299937.0 4628476.5,299937 4628476,299936.5 4628476.0,299936.5 4628475.5,299937.0 4628475.5,299937.5 4628475.5,299938.0 4628475.5,299938 4628476,299937.5 4628476.0,299937.5 4628476.5,299938.0 4628476.5,299938.5 4628476.5,299939.0 4628476.5,299939 4628477,299939.5 4628477.0,299939.5 4628476.5,299939.5 4628476.0,299939.5 4628475.5,299939.5 4628475.0,299939 4628475,299939.0 4628474.5,299938.5 4628474.5,299938.0 4628474.5,299938 4628474,299937.5 4628474.0,299937 4628474,299937.0 4628473.5,299936.5 4628473.5,299936.0 4628473.5,299935.5 4628473.5,299935.5 4628473.0,299935.5 4628472.5,299935.0 4628472.5,299935 4628473,299934.5 4628473.0),(299939 4628475,299939.0 4628475.5,299939 4628476,299938.5 4628476.0,299938.5 4628475.5,299938.5 4628475.0,299939 4628475),(299938.0 4628474.5,299938 4628475,299937.5 4628475.0,299937.5 4628474.5,299938.0 4628474.5),(299937 4628474,299937.0 4628474.5,299937 4628475,299936.5 4628475.0,299936.5 4628474.5,299936.5 4628474.0,299937 4628474)),((299933.5 4628471.5,299933.5 4628472.0,299934 4628472,299934.0 4628472.5,299934.5 4628472.5,299935.0 4628472.5,299935 4628472,299934.5 4628472.0,299934.5 4628471.5,299934.0 4628471.5,299933.5 4628471.5)),((299934.0 4628473.5,299934 4628474,299934.5 4628474.0,299934.5 4628473.5,299934.0 4628473.5)),((299934.5 4628466.0,299934.5 4628466.5,299935.0 4628466.5,299935 4628467,299934.5 4628467.0,299934.5 4628467.5,299934.5 4628468.0,299935 4628468,299935.0 4628467.5,299935.5 4628467.5,299935.5 4628467.0,299936 4628467,299936.0 4628466.5,299936 4628466,299936.0 4628465.5,299936.5 4628465.5,299936.5 4628466.0,299937 4628466,299937.0 4628466.5,299937.5 4628466.5,299937.5 4628467.0,299938 4628467,299938.0 4628467.5,299938.5 4628467.5,299939.0 4628467.5,299939 4628468,299939.0 4628468.5,299939.5 4628468.5,299939.5 4628468.0,299940 4628468,299940.0 4628467.5,299939.5 4628467.5,299939.5 4628467.0,299939 4628467,299938.5 4628467.0,299938.5 4628466.5,299938.0 4628466.5,299938 4628466,299937.5 4628466.0,299937.5 4628465.5,299937.0 4628465.5,299937 4628465,299936.5 4628465.0,299936.5 4628464.5,299936.5 4628464.0,299936.5 4628463.5,299936.0 4628463.5,299936 4628463,299935.5 4628463.0,299935.5 4628463.5,299935.0 4628463.5,299935 4628464,299935.0 4628464.5,299935 4628465,299935.0 4628465.5,299935 4628466,299934.5 4628466.0)),((299934.5 4628477.0,299934.5 4628477.5,299935.0 4628477.5,299935 4628477,299934.5 4628477.0)),((299935 4628468,299935.0 4628468.5,299935.5 4628468.5,299935.5 4628468.0,299935 4628468)),((299936.5 4628471.5,299936.5 4628472.0,299937 4628472,299937.0 4628472.5,299937.5 4628472.5,299937.5 4628473.0,299937.5 4628473.5,299938.0 4628473.5,299938 4628473,299938.5 4628473.0,299938.5 4628473.5,299939.0 4628473.5,299939 4628474,299939.0 4628474.5,299939.5 4628474.5,299939.5 4628475.0,299940 4628475,299940.0 4628474.5,299940 4628474,299939.5 4628474.0,299939.5 4628473.5,299939.5 4628473.0,299939 4628473,299939.0 4628472.5,299938.5 4628472.5,299938.5 4628472.0,299938.5 4628471.5,299939.0 4628471.5,299939 4628471,299939.0 4628470.5,299939 4628470,299939.0 4628469.5,299938.5 4628469.5,299938.5 4628469.0,299939 4628469,299939.0 4628468.5,299938.5 4628468.5,299938.0 4628468.5,299937.5 4628468.5,299937.5 4628469.0,299937.5 4628469.5,299937.5 4628470.0,299938 4628470,299938.5 4628470.0,299938.5 4628470.5,299938.0 4628470.5,299937.5 4628470.5,299937.5 4628471.0,299938 4628471,299938.0 4628471.5,299937.5 4628471.5,299937.0 4628471.5,299936.5 4628471.5)),((299936.5 4628472.5,299936.5 4628473.0,299937 4628473,299937.0 4628472.5,299936.5 4628472.5)),((299936.5 4628478.0,299936.5 4628478.5,299937.0 4628478.5,299937 4628478,299936.5 4628478.0)),((299937.0 4628476.5,299937 4628477,299937.5 4628477.0,299937.5 4628476.5,299937.0 4628476.5)),((299939 4628469,299939.0 4628469.5,299939.5 4628469.5,299939.5 4628469.0,299939 4628469)))
