Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       119                  24      70      9.68      8.71      9.99      0.21       0      ----      ----      ----      ----     119      9.56      8.51      9.88      0.21  POLYGON ((300328.0 4628672.5,300328 4628673,300328.0 4628673.5,300328 4628674,300328.5 4628674.0,300328.5 4628674.5,300329.0 4628674.5,300329.5 4628674.5,300329.5 4628675.0,300330 4628675,300330.5 4628675.0,300330.5 4628675.5,300331.0 4628675.5,300331 4628675,300331.0 4628674.5,300331 4628674,300331.0 4628673.5,300331.5 4628673.5,300331.5 4628673.0,300331.5 4628672.5,300331.5 4628672.0,300331.5 4628671.5,300331.5 4628671.0,300331.5 4628670.5,300331.5 4628670.0,300331.5 4628669.5,300331.0 4628669.5,300331 4628669,300331.0 4628668.5,300331 4628668,300331.0 4628667.5,300331 4628667,300331.0 4628666.5,300331 4628666,300331.0 4628665.5,300331.5 4628665.5,300331.5 4628665.0,300331.5 4628664.5,300331.0 4628664.5,300331 4628664,300330.5 4628664.0,300330 4628664,300330.0 4628663.5,300329.5 4628663.5,300329.5 4628664.0,300329 4628664,300329.0 4628664.5,300329 4628665,300329.0 4628665.5,300329 4628666,300328.5 4628666.0,300328.5 4628666.5,300328.5 4628667.0,300328.5 4628667.5,300328.5 4628668.0,300328.5 4628668.5,300328.5 4628669.0,300328.5 4628669.5,300328.5 4628670.0,300328.5 4628670.5,300328.5 4628671.0,300328.5 4628671.5,300328.5 4628672.0,300328.5 4628672.5,300328.0 4628672.5))
       120                  24      59      9.81      9.63      9.99      0.09       0      ----      ----      ----      ----     120      9.71      9.35      9.95      0.13  POLYGON ((300331.0 4628665.5,300331 4628666,300331.0 4628666.5,300331 4628667,300331.0 4628667.5,300331 4628668,300331.0 4628668.5,300331 4628669,300331.0 4628669.5,300331.5 4628669.5,300331.5 4628670.0,300331.5 4628670.5,300331.5 4628671.0,300331.5 4628671.5,300331.5 4628672.0,300331.5 4628672.5,300331.5 4628673.0,300331.5 4628673.5,300331.0 4628673.5,300331 4628674,300331.0 4628674.5,300331 4628675,300331.0 4628675.5,300331.5 4628675.5,300331.5 4628676.0,300332 4628676,300332.5 4628676.0,300332.5 4628676.5,300333.0 4628676.5,300333 4628676,300333.0 4628675.5,300333.5 4628675.5,300333.5 4628675.0,300333.5 4628674.5,300333.5 4628674.0,300333.5 4628673.5,300334.0 4628673.5,300334 4628673,300334.0 4628672.5,300334 4628672,300334.0 4628671.5,300334 4628671,300334.0 4628670.5,300334 4628670,300334.0 4628669.5,300334 4628669,300334.0 4628668.5,300334 4628668,300334.5 4628668.0,300334.5 4628667.5,300334.5 4628667.0,300334.5 4628666.5,300334.5 4628666.0,300334 4628666,300334.0 4628665.5,300333.5 4628665.5,300333.0 4628665.5,300333 4628665,300332.5 4628665.0,300332 4628665,300332.0 4628664.5,300331.5 4628664.5,300331.5 4628665.0,300331.5 4628665.5,300331.0 4628665.5))
       111                  24      28      9.93      9.85     10.00      0.05       0      ----      ----      ----      ----     111      9.87      9.60     10.00      0.08  POLYGON ((300333.0 4628675.5,300333 4628676,300333.0 4628676.5,300333.5 4628676.5,300333.5 4628677.0,300334 4628677,300334.5 4628677.0,300335 4628677,300335.0 4628676.5,300335.5 4628676.5,300335.5 4628676.0,300335.5 4628675.5,300335.0 4628675.5,300335 4628675,300335.5 4628675.0,300335.5 4628674.5,300335.5 4628674.0,300335.5 4628673.5,300336.0 4628673.5,300336 4628673,300336.0 4628672.5,300336 4628672,300336.0 4628671.5,300335.5 4628671.5,300335.5 4628671.0,300336 4628671,300336.5 4628671.0,300337 4628671,300337.5 4628671.0,300337.5 4628670.5,300338.0 4628670.5,300338 4628670,300338.5 4628670.0,300338.5 4628669.5,300339.0 4628669.5,300339 4628669,300339.0 4628668.5,300338.5 4628668.5,300338.5 4628668.0,300338 4628668,300338.0 4628667.5,300337.5 4628667.5,300337.0 4628667.5,300337 4628667,300336.5 4628667.0,300336.5 4628667.5,300336.0 4628667.5,300336 4628667,300336.0 4628666.5,300335.5 4628666.5,300335.0 4628666.5,300335 4628666,300334.5 4628666.0,300334.5 4628666.5,300334.5 4628667.0,300334.5 4628667.5,300334.5 4628668.0,300334 4628668,300334.0 4628668.5,300334 4628669,300334.0 4628669.5,300334 4628670,300334.0 4628670.5,300334 4628671,300334.0 4628671.5,300334 4628672,300334.0 4628672.5,300334 4628673,300334.0 4628673.5,300333.5 4628673.5,300333.5 4628674.0,300333.5 4628674.5,300333.5 4628675.0,300333.5 4628675.5,300333.0 4628675.5),(300337.0 4628669.5,300336.5 4628669.5,300336.5 4628669.0,300337 4628669,300337.0 4628669.5),(300336.5 4628669.0,300336 4628669,300335.5 4628669.0,300335 4628669,300335.0 4628668.5,300335.5 4628668.5,300336.0 4628668.5,300336.5 4628668.5,300336.5 4628669.0))
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1     10.00      ----      ----      ----  POLYGON ((300335 4628677,300335.0 4628677.5,300335.5 4628677.5,300335.5 4628677.0,300335 4628677))
        25                  24      14      9.94      9.87      9.99      0.04       0      ----      ----      ----      ----      25      9.93      9.79     10.00      0.05  POLYGON ((300335.5 4628673.5,300335.5 4628674.0,300335.5 4628674.5,300335.5 4628675.0,300336 4628675,300336.0 4628674.5,300336.5 4628674.5,300336.5 4628674.0,300337 4628674,300337.0 4628673.5,300337.5 4628673.5,300337.5 4628673.0,300338 4628673,300338.5 4628673.0,300338.5 4628672.5,300339.0 4628672.5,300339 4628672,300339.0 4628671.5,300338.5 4628671.5,300338.5 4628671.0,300338 4628671,300338.0 4628671.5,300337.5 4628671.5,300337.0 4628671.5,300337 4628672,300336.5 4628672.0,300336 4628672,300336.0 4628672.5,300336 4628673,300336.0 4628673.5,300335.5 4628673.5))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.96      9.93      9.99      0.04  POLYGON ((300335.5 4628675.5,300335.5 4628676.0,300335.5 4628676.5,300336.0 4628676.5,300336 4628676,300336.0 4628675.5,300335.5 4628675.5))
        21                  24      21      7.42      6.52      8.30      0.51      13      1.79      0.00      4.70      1.96       0      ----      ----      ----      ----  POLYGON ((300337.0 4628664.5,300337 4628665,300337.5 4628665.0,300337.5 4628665.5,300337.0 4628665.5,300337 4628666,300337.5 4628666.0,300337.5 4628666.5,300338.0 4628666.5,300338 4628667,300338.5 4628667.0,300339 4628667,300339.0 4628666.5,300339.5 4628666.5,300340.0 4628666.5,300340 4628666,300340.5 4628666.0,300340.5 4628665.5,300340.0 4628665.5,300339.5 4628665.5,300339.5 4628665.0,300339 4628665,300338.5 4628665.0,300338.5 4628664.5,300338.0 4628664.5,300337.5 4628664.5,300337.0 4628664.5))
         5                  24       3      9.97      9.96      9.97      0.01       0      ----      ----      ----      ----       5      9.97      9.96     10.00      0.02  POLYGON ((300338.0 4628674.5,300338 4628675,300338.5 4628675.0,300339 4628675,300339.5 4628675.0,300339.5 4628674.5,300339.5 4628674.0,300339 4628674,300338.5 4628674.0,300338.5 4628674.5,300338.0 4628674.5))
         5                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       5      9.96      9.94      9.98      0.02  POLYGON ((300339.0 4628668.5,300339 4628669,300339.0 4628669.5,300339.5 4628669.5,300340.0 4628669.5,300340 4628670,300340.5 4628670.0,300340.5 4628669.5,300340.5 4628669.0,300340 4628669,300339.5 4628669.0,300339.5 4628668.5,300339.0 4628668.5))
         4                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       4      9.98      9.95      9.99      0.02  MULTIPOLYGON (((300340.5 4628671.0,300340.5 4628671.5,300341.0 4628671.5,300341 4628671,300340.5 4628671.0)),((300341.0 4628670.5,300341 4628671,300341.5 4628671.0,300342 4628671,300342.0 4628670.5,300341.5 4628670.5,300341.0 4628670.5)),((300342 4628670,300342.0 4628670.5,300342.5 4628670.5,300342.5 4628670.0,300342 4628670)))
         1                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.98      ----      ----      ----  POLYGON ((300342.0 4628673.5,300342 4628674,300342.5 4628674.0,300342.5 4628673.5,300342.0 4628673.5))
         2                  24       0      ----      ----      ----      ----       0      ----      ----      ----      ----       2      9.90      9.88      9.92      0.02  POLYGON ((300343.5 4628674.0,300343.5 4628674.5,300343.5 4628675.0,300344 4628675,300344.0 4628674.5,300344 4628674,300343.5 4628674.0))
        52                  24      52      6.99      5.50      8.27      0.74      40      2.21      0.00      5.74      1.75       0      ----      ----      ----      ----  POLYGON ((300348 4628670,300348.0 4628670.5,300348 4628671,300348.0 4628671.5,300348 4628672,300348.0 4628672.5,300348.5 4628672.5,300348.5 4628673.0,300349 4628673,300349.5 4628673.0,300350 4628673,300350.0 4628673.5,300350.5 4628673.5,300350.5 4628674.0,300351 4628674,300351.5 4628674.0,300352 4628674,300352.5 4628674.0,300353 4628674,300353.0 4628673.5,300353 4628673,300353.0 4628672.5,300353 4628672,300352.5 4628672.0,300352 4628672,300352.0 4628671.5,300351.5 4628671.5,300351.5 4628671.0,300351 4628671,300350.5 4628671.0,300350 4628671,300350.0 4628670.5,300349.5 4628670.5,300349.5 4628670.0,300349 4628670,300348.5 4628670.0,300348 4628670))
        39                  23      39      9.58      9.18      9.98      0.22       1      5.97      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300351.0 4628703.5,300351 4628704,300351.0 4628704.5,300351.5 4628704.5,300351.5 4628705.0,300352 4628705,300352.0 4628705.5,300352.5 4628705.5,300352.5 4628706.0,300353 4628706,300353.5 4628706.0,300354 4628706,300354.5 4628706.0,300354.5 4628705.5,300355.0 4628705.5,300355.5 4628705.5,300355.5 4628705.0,300355.5 4628704.5,300355.5 4628704.0,300355 4628704,300354.5 4628704.0,300354.5 4628703.5,300354.5 4628703.0,300354 4628703,300353.5 4628703.0,300353 4628703,300352.5 4628703.0,300352 4628703,300352.0 4628703.5,300351.5 4628703.5,300351.0 4628703.5),(300352.0 4628703.5,300352.5 4628703.5,300352.5 4628704.0,300352 4628704,300352.0 4628703.5))
        64                  24      64      7.78      6.53      9.38      0.56      25      3.17      0.00      5.94      2.01       0      ----      ----      ----      ----  POLYGON ((300358.5 4628675.5,300358.5 4628676.0,300358.5 4628676.5,300359.0 4628676.5,300359 4628677,300359.0 4628677.5,300359.5 4628677.5,300359.5 4628678.0,300360 4628678,300360.5 4628678.0,300360.5 4628678.5,300361.0 4628678.5,300361 4628679,300361.5 4628679.0,300361.5 4628679.5,300362.0 4628679.5,300362 4628680,300362.5 4628680.0,300363 4628680,300363.5 4628680.0,300364 4628680,300364.0 4628679.5,300364.5 4628679.5,300365.0 4628679.5,300365.5 4628679.5,300366.0 4628679.5,300366 4628679,300366.0 4628678.5,300365.5 4628678.5,300365.0 4628678.5,300365 4628678,300364.5 4628678.0,300364 4628678,300364.0 4628677.5,300363.5 4628677.5,300363.0 4628677.5,300363 4628677,300362.5 4628677.0,300362 4628677,300362.0 4628676.5,300361.5 4628676.5,300361.0 4628676.5,300361 4628676,300360.5 4628676.0,300360 4628676,300360.0 4628675.5,300359.5 4628675.5,300359.5 4628675.0,300359 4628675,300359.0 4628675.5,300358.5 4628675.5))
       104                  24     104      7.16      5.65      9.49      0.71      84      3.76      0.00      5.74      1.15       3      4.09      3.04      5.72      1.44  POLYGON ((300371 4628683,300371.0 4628683.5,300371.5 4628683.5,300371.5 4628684.0,300372 4628684,300372.5 4628684.0,300372.5 4628684.5,300373.0 4628684.5,300373.5 4628684.5,300374.0 4628684.5,300374 4628685,300373.5 4628685.0,300373.5 4628685.5,300373.5 4628686.0,300374 4628686,300374.0 4628686.5,300374 4628687,300374.5 4628687.0,300375 4628687,300375.0 4628686.5,300375.5 4628686.5,300375.5 4628687.0,300376 4628687,300376.0 4628686.5,300376.5 4628686.5,300376.5 4628686.0,300377 4628686,300377.0 4628686.5,300377 4628687,300377.0 4628687.5,300377.5 4628687.5,300377.5 4628688.0,300378 4628688,300378.5 4628688.0,300378.5 4628687.5,300379.0 4628687.5,300379 4628688,300379.5 4628688.0,300379.5 4628688.5,300380.0 4628688.5,300380 4628688,300380.5 4628688.0,300380.5 4628687.5,300380.5 4628687.0,300381 4628687,300381.0 4628686.5,300381 4628686,300380.5 4628686.0,300380 4628686,300380.0 4628685.5,300379.5 4628685.5,300379.0 4628685.5,300379 4628685,300378.5 4628685.0,300378 4628685,300378.0 4628684.5,300377.5 4628684.5,300377.0 4628684.5,300377 4628684,300376.5 4628684.0,300376 4628684,300376.0 4628683.5,300375.5 4628683.5,300375.0 4628683.5,300375 4628683,300374.5 4628683.0,300374 4628683,300374.0 4628682.5,300373.5 4628682.5,300373.0 4628682.5,300373 4628682,300372.5 4628682.0,300372 4628682,300372.0 4628681.5,300371.5 4628681.5,300371.5 4628682.0,300371.5 4628682.5,300371.5 4628683.0,300371 4628683))
         6                  23       6      9.76      9.50      9.92      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300376 4628715,300376.0 4628715.5,300376.5 4628715.5,300376.5 4628716.0,300377 4628716,300377.5 4628716.0,300378 4628716,300378.0 4628715.5,300377.5 4628715.5,300377.5 4628715.0,300377 4628715,300376.5 4628715.0,300376 4628715))
         2                  23       2      9.92      9.89      9.94      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300377.0 4628716.5,300377 4628717,300377.0 4628717.5,300377.5 4628717.5,300377.5 4628717.0,300377.5 4628716.5,300377.0 4628716.5))
         6                  24       6      6.89      5.91      7.75      0.63       5      2.22      1.00      2.73      0.35       0      ----      ----      ----      ----  MULTIPOLYGON (((300380 4628688,300380.0 4628688.5,300380.5 4628688.5,300380.5 4628688.0,300380 4628688)),((300380.5 4628687.0,300380.5 4628687.5,300380.5 4628688.0,300381 4628688,300381.5 4628688.0,300381.5 4628687.5,300381.5 4628687.0,300381.5 4628686.5,300381.0 4628686.5,300381 4628687,300380.5 4628687.0)))
       102                  24     102      7.66      6.00      9.85      0.78      50      3.65      1.00      4.99      0.77       6      7.20      6.35      8.52      0.98  POLYGON ((300382.5 4628687.5,300382.5 4628688.0,300382.5 4628688.5,300382.5 4628689.0,300383 4628689,300383.0 4628689.5,300383 4628690,300383.5 4628690.0,300383.5 4628690.5,300384.0 4628690.5,300384 4628690,300384.5 4628690.0,300384.5 4628690.5,300385.0 4628690.5,300385.5 4628690.5,300386.0 4628690.5,300386.5 4628690.5,300386.5 4628691.0,300387 4628691,300387.0 4628691.5,300386.5 4628691.5,300386.5 4628692.0,300386.5 4628692.5,300387.0 4628692.5,300387 4628693,300387.0 4628693.5,300387.5 4628693.5,300388.0 4628693.5,300388 4628694,300388.5 4628694.0,300388.5 4628694.5,300389.0 4628694.5,300389.5 4628694.5,300389.5 4628694.0,300390 4628694,300390.0 4628693.5,300390.5 4628693.5,300391.0 4628693.5,300391 4628693,300391.5 4628693.0,300391.5 4628692.5,300392.0 4628692.5,300392 4628692,300392.0 4628691.5,300391.5 4628691.5,300391.0 4628691.5,300391 4628691,300390.5 4628691.0,300390 4628691,300390.0 4628690.5,300389.5 4628690.5,300389.0 4628690.5,300389 4628690,300388.5 4628690.0,300388 4628690,300388.0 4628689.5,300387.5 4628689.5,300387.0 4628689.5,300387 4628689,300386.5 4628689.0,300386 4628689,300386.0 4628688.5,300385.5 4628688.5,300385.0 4628688.5,300385 4628688,300384.5 4628688.0,300384 4628688,300383.5 4628688.0,300383.5 4628687.5,300383.0 4628687.5,300382.5 4628687.5))
         7                  23       0      ----      ----      ----      ----       0      ----      ----      ----      ----       7      9.51      9.30      9.91      0.26  MULTIPOLYGON (((300383.5 4628716.0,300383.5 4628716.5,300384.0 4628716.5,300384 4628717,300384.5 4628717.0,300385 4628717,300385.0 4628716.5,300384.5 4628716.5,300384.5 4628716.0,300384.5 4628715.5,300384.0 4628715.5,300384 4628716,300383.5 4628716.0)),((300385 4628717,300385.0 4628717.5,300385.5 4628717.5,300386.0 4628717.5,300386 4628717,300385.5 4628717.0,300385 4628717)))
         9                  23       9      9.85      9.64      9.96      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300384.5 4628719.0,300384.5 4628719.5,300385.0 4628719.5,300385 4628720,300385.0 4628720.5,300385.5 4628720.5,300385.5 4628720.0,300386 4628720,300386.0 4628719.5,300385.5 4628719.5,300385.5 4628719.0,300385 4628719,300384.5 4628719.0)),((300386 4628720,300386.0 4628720.5,300386.5 4628720.5,300386.5 4628721.0,300387 4628721,300387.0 4628720.5,300387.5 4628720.5,300387.5 4628720.0,300387 4628720,300386.5 4628720.0,300386 4628720)))
         2                  23       2      9.82      9.77      9.87      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300385.5 4628721.0,300385.5 4628721.5,300386.0 4628721.5,300386 4628721,300385.5 4628721.0)),((300386.0 4628721.5,300386 4628722,300386.5 4628722.0,300386.5 4628721.5,300386.0 4628721.5)))
        48                  24      48      8.16      6.68      9.70      0.68      19      5.41      4.00      5.91      0.35       3      6.75      6.70      6.84      0.08  POLYGON ((300391.5 4628692.5,300391.5 4628693.0,300392 4628693,300392.0 4628693.5,300392 4628694,300392.0 4628694.5,300392 4628695,300392.0 4628695.5,300392 4628696,300392.5 4628696.0,300392.5 4628696.5,300393.0 4628696.5,300393 4628696,300393.5 4628696.0,300394 4628696,300394.5 4628696.0,300395 4628696,300395.0 4628695.5,300395 4628695,300395.5 4628695.0,300396 4628695,300396.0 4628694.5,300396 4628694,300396.0 4628693.5,300395.5 4628693.5,300395.0 4628693.5,300394.5 4628693.5,300394.5 4628693.0,300394 4628693,300393.5 4628693.0,300393.5 4628692.5,300393.0 4628692.5,300393 4628692,300392.5 4628692.0,300392 4628692,300392.0 4628692.5,300391.5 4628692.5))
         6                  24       6      8.68      8.21      9.02      0.34       3      5.77      5.00      5.88      0.10       0      ----      ----      ----      ----  POLYGON ((300399.5 4628695.5,300399.5 4628696.0,300399.5 4628696.5,300399.5 4628697.0,300400 4628697,300400.5 4628697.0,300400.5 4628696.5,300401.0 4628696.5,300401 4628696,300400.5 4628696.0,300400 4628696,300400.0 4628695.5,300399.5 4628695.5))
        69                  24      68      9.08      8.04      9.98      0.50       5      5.80      5.00      5.95      0.11       8      8.27      7.22      9.21      0.63  POLYGON ((300411.0 4628703.5,300411 4628704,300411.5 4628704.0,300411.5 4628704.5,300412.0 4628704.5,300412.5 4628704.5,300412.5 4628705.0,300412.5 4628705.5,300412.5 4628706.0,300413 4628706,300413.5 4628706.0,300413.5 4628706.5,300413.5 4628707.0,300414 4628707,300414.0 4628707.5,300414.5 4628707.5,300415.0 4628707.5,300415 4628707,300415.5 4628707.0,300415.5 4628707.5,300416.0 4628707.5,300416.5 4628707.5,300416.5 4628707.0,300416.5 4628706.5,300417.0 4628706.5,300417 4628706,300417.0 4628705.5,300417 4628705,300417.5 4628705.0,300417.5 4628704.5,300417.0 4628704.5,300416.5 4628704.5,300416.5 4628704.0,300416 4628704,300415.5 4628704.0,300415.5 4628703.5,300415.0 4628703.5,300414.5 4628703.5,300414.5 4628703.0,300414 4628703,300413.5 4628703.0,300413.5 4628702.5,300413.0 4628702.5,300413 4628703,300412.5 4628703.0,300412.5 4628703.5,300412.0 4628703.5,300411.5 4628703.5,300411.0 4628703.5))
       106                  24     106      8.29      6.78      9.93      0.75      22      5.01      3.00      5.99      0.74      22      6.27      4.71      7.45      0.77  MULTIPOLYGON (((300421.5 4628709.5,300421.5 4628710.0,300421.5 4628710.5,300422.0 4628710.5,300422.5 4628710.5,300423.0 4628710.5,300423 4628711,300423.0 4628711.5,300423.5 4628711.5,300424.0 4628711.5,300424.5 4628711.5,300424.5 4628712.0,300425 4628712,300425.0 4628712.5,300425.5 4628712.5,300425.5 4628713.0,300425.5 4628713.5,300425.5 4628714.0,300425.5 4628714.5,300426.0 4628714.5,300426.5 4628714.5,300427.0 4628714.5,300427.5 4628714.5,300427.5 4628714.0,300427.5 4628713.5,300428.0 4628713.5,300428 4628713,300428.0 4628712.5,300428.5 4628712.5,300428.5 4628712.0,300428.5 4628711.5,300429.0 4628711.5,300429 4628711,300429.0 4628710.5,300428.5 4628710.5,300428.0 4628710.5,300428 4628710,300427.5 4628710.0,300427.5 4628709.5,300427.0 4628709.5,300426.5 4628709.5,300426.5 4628709.0,300426 4628709,300425.5 4628709.0,300425.5 4628708.5,300425.0 4628708.5,300424.5 4628708.5,300424.5 4628708.0,300424 4628708,300423.5 4628708.0,300423 4628708,300423.0 4628708.5,300422.5 4628708.5,300422.5 4628709.0,300422 4628709,300422.0 4628709.5,300421.5 4628709.5),(300428.0 4628710.5,300428 4628711,300427.5 4628711.0,300427.5 4628710.5,300428.0 4628710.5)),((300421.0 4628706.5,300421 4628707,300421.0 4628707.5,300421.5 4628707.5,300421.5 4628708.0,300422 4628708,300422.5 4628708.0,300423 4628708,300423.0 4628707.5,300422.5 4628707.5,300422.5 4628707.0,300422 4628707,300421.5 4628707.0,300421.5 4628706.5,300421.0 4628706.5)))
        65            24;23;22      65      8.64      7.13      9.78      0.58       9      5.64      5.00      5.88      0.18       3      7.06      5.29      7.97      1.53  POLYGON ((300428.0 4628712.5,300428 4628713,300428.0 4628713.5,300428.5 4628713.5,300428.5 4628714.0,300429 4628714,300429.0 4628714.5,300429.5 4628714.5,300429.5 4628715.0,300430 4628715,300430.5 4628715.0,300431 4628715,300431.0 4628714.5,300431.5 4628714.5,300432.0 4628714.5,300432.5 4628714.5,300432.5 4628715.0,300433 4628715,300433.5 4628715.0,300433.5 4628714.5,300434.0 4628714.5,300434 4628714,300434.0 4628713.5,300434.5 4628713.5,300434.5 4628713.0,300434 4628713,300433.5 4628713.0,300433 4628713,300433.0 4628712.5,300432.5 4628712.5,300432.5 4628712.0,300432 4628712,300431.5 4628712.0,300431.5 4628711.5,300431.0 4628711.5,300430.5 4628711.5,300430.0 4628711.5,300430 4628711,300429.5 4628711.0,300429.5 4628710.5,300429.0 4628710.5,300429 4628711,300429.0 4628711.5,300428.5 4628711.5,300428.5 4628712.0,300428.5 4628712.5,300428.0 4628712.5),(300428.5 4628713.5,300428.5 4628713.0,300429 4628713,300429.0 4628713.5,300428.5 4628713.5))
