Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  31       2     11.68     11.51     11.85      0.24       2     11.64     11.47     11.81      0.24       2      8.47      8.45      8.48      0.03  POLYGON ((299027.5 4627999.5,299027.5 4628000.0,299027.5 4628000.5,299028.0 4628000.5,299028 4628000,299028.0 4627999.5,299027.5 4627999.5))
         3               30;31       3      9.89      9.75      9.99      0.12       3      9.89      9.75      9.99      0.12       3      8.73      8.69      8.77      0.04  POLYGON ((299027.5 4628003.5,299027.5 4628004.0,299027.5 4628004.5,299028.0 4628004.5,299028 4628004,299028.5 4628004.0,299028.5 4628003.5,299028.0 4628003.5,299027.5 4628003.5))
         1               30;31       1      9.04      ----      ----      ----       1      9.04      ----      ----      ----       2      8.90      8.90      8.90      0.00  POLYGON ((299027.5 4628007.0,299027.5 4628007.5,299028.0 4628007.5,299028 4628007,299027.5 4628007.0))
         1               30;31       1      8.87      ----      ----      ----       1      8.87      ----      ----      ----       2      8.87      8.87      8.87      0.00  POLYGON ((299027.5 4628008.5,299027.5 4628009.0,299028 4628009,299028.0 4628008.5,299027.5 4628008.5))
         1               30;31       1      9.12      ----      ----      ----       1      9.12      ----      ----      ----       2      8.79      8.79      8.79      0.00  POLYGON ((299027.5 4628011.5,299027.5 4628012.0,299028 4628012,299028.0 4628011.5,299027.5 4628011.5))
         1               30;31       1      9.60      ----      ----      ----       1      9.60      ----      ----      ----       2      8.83      8.83      8.83      0.00  POLYGON ((299027.5 4628013.0,299027.5 4628013.5,299028.0 4628013.5,299028 4628013,299027.5 4628013.0))
         1               30;31       1     10.15      ----      ----      ----       1     10.14      ----      ----      ----       2      8.78      8.78      8.78      0.00  POLYGON ((299027.5 4628014.5,299027.5 4628015.0,299028 4628015,299028.0 4628014.5,299027.5 4628014.5))
         1               30;31       1     11.49      ----      ----      ----       1     11.49      ----      ----      ----       2      8.85      8.85      8.85      0.00  POLYGON ((299027.5 4628018.5,299027.5 4628019.0,299028 4628019,299028.0 4628018.5,299027.5 4628018.5))
         1               30;31       1     10.84      ----      ----      ----       1     10.82      ----      ----      ----       2      8.72      8.72      8.72      0.00  POLYGON ((299027.5 4628019.5,299027.5 4628020.0,299028 4628020,299028.0 4628019.5,299027.5 4628019.5))
         1               30;31       1     10.40      ----      ----      ----       1     10.39      ----      ----      ----       2      8.79      8.79      8.79      0.00  POLYGON ((299027.5 4628020.5,299027.5 4628021.0,299028 4628021,299028.0 4628020.5,299027.5 4628020.5))
         1               30;31       1      9.94      ----      ----      ----       1      9.93      ----      ----      ----       2      8.78      8.78      8.78      0.00  POLYGON ((299027.5 4628021.5,299027.5 4628022.0,299028 4628022,299028.0 4628021.5,299027.5 4628021.5))
         1               30;31       1      8.82      ----      ----      ----       1      8.82      ----      ----      ----       2      8.69      8.69      8.69      0.00  POLYGON ((299027.5 4628025.0,299027.5 4628025.5,299028.0 4628025.5,299028 4628025,299027.5 4628025.0))
         3               30;31       3      8.73      8.70      8.78      0.04       3      8.73      8.70      8.78      0.04       4      8.69      8.66      8.70      0.02  POLYGON ((299027.5 4628028.0,299027.5 4628028.5,299028.0 4628028.5,299028.5 4628028.5,299028.5 4628028.0,299028.5 4628027.5,299028.0 4628027.5,299028 4628028,299027.5 4628028.0))
         1               30;31       1      8.86      ----      ----      ----       1      8.86      ----      ----      ----       1      8.63      ----      ----      ----  POLYGON ((299027.5 4628029.0,299027.5 4628029.5,299028.0 4628029.5,299028 4628029,299027.5 4628029.0))
        38            31;33;30      38     12.55     10.08     16.20      1.44      38      5.70      2.69     16.17      3.92      38     -0.49     -4.23      8.70      4.09  MULTIPOLYGON (((299028.0 4627997.5,299028 4627998,299028.0 4627998.5,299028.5 4627998.5,299028.5 4627998.0,299029 4627998,299029.0 4627998.5,299029.5 4627998.5,299029.5 4627999.0,299030 4627999,299030.5 4627999.0,299030.5 4627998.5,299030.5 4627998.0,299030 4627998,299030.0 4627997.5,299029.5 4627997.5,299029.0 4627997.5,299028.5 4627997.5,299028.0 4627997.5)),((299029 4627999,299029.0 4627999.5,299029.5 4627999.5,299029.5 4627999.0,299029 4627999)),((299030.5 4627997.5,299030.5 4627998.0,299031 4627998,299031.0 4627997.5,299030.5 4627997.5)),((299031 4627998,299031.0 4627998.5,299031.5 4627998.5,299031.5 4627999.0,299032 4627999,299032.0 4627998.5,299032.5 4627998.5,299032.5 4627998.0,299032 4627998,299032.0 4627997.5,299032 4627997,299031.5 4627997.0,299031.5 4627997.5,299031.5 4627998.0,299031 4627998)),((299032 4627996,299032.0 4627996.5,299032 4627997,299032.5 4627997.0,299032.5 4627996.5,299032.5 4627996.0,299032 4627996)),((299032.5 4627997.0,299032.5 4627997.5,299032.5 4627998.0,299033 4627998,299033.0 4627997.5,299033 4627997,299032.5 4627997.0)),((299032.5 4627998.5,299032.5 4627999.0,299033 4627999,299033.5 4627999.0,299034 4627999,299034.5 4627999.0,299035 4627999,299035.0 4627998.5,299035.5 4627998.5,299035.5 4627998.0,299035 4627998,299034.5 4627998.0,299034.5 4627998.5,299034.0 4627998.5,299034 4627998,299033.5 4627998.0,299033.5 4627998.5,299033.0 4627998.5,299032.5 4627998.5)),((299033 4627996,299033.0 4627996.5,299033 4627997,299033.5 4627997.0,299033.5 4627996.5,299033.5 4627996.0,299033 4627996)),((299035.5 4627997.0,299035.5 4627997.5,299036.0 4627997.5,299036 4627997,299035.5 4627997.0)),((299035.5 4627998.5,299035.5 4627999.0,299036 4627999,299036.0 4627998.5,299035.5 4627998.5)),((299036.0 4627997.5,299036 4627998,299036.0 4627998.5,299036.5 4627998.5,299036.5 4627999.0,299037 4627999,299037.0 4627998.5,299037 4627998,299036.5 4627998.0,299036.5 4627997.5,299036.0 4627997.5)))
         2                  31       2     10.80     10.72     10.88      0.11       2     10.80     10.72     10.87      0.11       2      8.63      8.56      8.69      0.09  POLYGON ((299028.0 4628001.5,299028 4628002,299028.0 4628002.5,299028.5 4628002.5,299028.5 4628002.0,299028.5 4628001.5,299028.0 4628001.5))
         2               30;31       2      9.29      9.20      9.37      0.12       2      9.29      9.20      9.37      0.12       2      8.81      8.80      8.82      0.02  POLYGON ((299028.0 4628005.5,299028 4628006,299028.0 4628006.5,299028.5 4628006.5,299028.5 4628006.0,299028.5 4628005.5,299028.0 4628005.5))
         1               30;31       1      8.84      ----      ----      ----       1      8.84      ----      ----      ----       2      8.83      8.83      8.83      0.00  POLYGON ((299028.0 4628009.5,299028 4628010,299028.5 4628010.0,299028.5 4628009.5,299028.0 4628009.5))
         1               30;31       1      8.89      ----      ----      ----       1      8.89      ----      ----      ----       2      8.79      8.79      8.79      0.00  POLYGON ((299028.0 4628010.5,299028 4628011,299028.5 4628011.0,299028.5 4628010.5,299028.0 4628010.5))
         1               30;31       1     10.61      ----      ----      ----       1     10.60      ----      ----      ----       2      8.90      8.90      8.90      0.00  POLYGON ((299028.0 4628015.5,299028 4628016,299028.5 4628016.0,299028.5 4628015.5,299028.0 4628015.5))
         1               30;31       1     11.13      ----      ----      ----       1     11.13      ----      ----      ----       2      8.92      8.92      8.92      0.00  POLYGON ((299028.0 4628016.5,299028 4628017,299028.5 4628017.0,299028.5 4628016.5,299028.0 4628016.5))
         1               30;31       1     11.66      ----      ----      ----       1     11.66      ----      ----      ----       2      8.89      8.89      8.89      0.00  POLYGON ((299028.0 4628017.5,299028 4628018,299028.5 4628018.0,299028.5 4628017.5,299028.0 4628017.5))
         1               30;31       1      9.16      ----      ----      ----       1      9.16      ----      ----      ----       2      8.62      8.62      8.62      0.00  POLYGON ((299028.0 4628023.5,299028 4628024,299028.5 4628024.0,299028.5 4628023.5,299028.0 4628023.5))
         6               30;31       6      6.77      5.31      8.94      1.69       6      6.63      5.14      8.93      1.79       6      6.26      4.85      8.52      1.75  POLYGON ((299028 4628030,299028.0 4628030.5,299028.5 4628030.5,299028.5 4628031.0,299029 4628031,299029.5 4628031.0,299030 4628031,299030.0 4628030.5,299030 4628030,299029.5 4628030.0,299029.5 4628030.5,299029.0 4628030.5,299029 4628030,299028.5 4628030.0,299028 4628030))
         1                  30       1     14.59      ----      ----      ----       1     14.58      ----      ----      ----       1      8.21      ----      ----      ----  POLYGON ((299028.0 4628040.5,299028 4628041,299028.5 4628041.0,299028.5 4628040.5,299028.0 4628040.5))
         1                  31       1     11.89      ----      ----      ----       1     11.87      ----      ----      ----       1      8.53      ----      ----      ----  POLYGON ((299028.5 4628000.0,299028.5 4628000.5,299029.0 4628000.5,299029 4628000,299028.5 4628000.0))
         1               30;31       1      9.08      ----      ----      ----       1      9.08      ----      ----      ----       1      8.85      ----      ----      ----  POLYGON ((299028.5 4628007.0,299028.5 4628007.5,299029.0 4628007.5,299029 4628007,299028.5 4628007.0))
         1               30;31       1      8.93      ----      ----      ----       1      8.93      ----      ----      ----       2      8.90      8.90      8.90      0.00  POLYGON ((299028.5 4628008.5,299028.5 4628009.0,299029 4628009,299029.0 4628008.5,299028.5 4628008.5))
         4               30;31       4      9.00      8.86      9.10      0.11       4      9.00      8.86      9.10      0.11       8      8.84      8.82      8.86      0.02  MULTIPOLYGON (((299028.5 4628011.5,299028.5 4628012.0,299029 4628012,299029.0 4628011.5,299028.5 4628011.5)),((299029.0 4628010.5,299029 4628011,299029.0 4628011.5,299029.5 4628011.5,299029.5 4628011.0,299029.5 4628010.5,299029.0 4628010.5)),((299029 4628012,299029.0 4628012.5,299029.5 4628012.5,299029.5 4628012.0,299029 4628012)))
         2               30;31       2      9.47      9.45      9.49      0.03       2      9.47      9.45      9.49      0.03       4      8.91      8.89      8.94      0.02  POLYGON ((299028.5 4628013.0,299028.5 4628013.5,299029.0 4628013.5,299029.5 4628013.5,299029.5 4628013.0,299029 4628013,299028.5 4628013.0))
         1               30;31       1     10.06      ----      ----      ----       1     10.06      ----      ----      ----       2      8.92      8.92      8.92      0.00  POLYGON ((299028.5 4628014.5,299028.5 4628015.0,299029 4628015,299029.0 4628014.5,299028.5 4628014.5))
         1               30;31       1     11.19      ----      ----      ----       1     11.19      ----      ----      ----       2      8.82      8.82      8.82      0.00  POLYGON ((299028.5 4628019.5,299028.5 4628020.0,299029 4628020,299029.0 4628019.5,299028.5 4628019.5))
         1               30;31       1     10.67      ----      ----      ----       1     10.67      ----      ----      ----       2      8.82      8.82      8.82      0.00  POLYGON ((299028.5 4628020.5,299028.5 4628021.0,299029 4628021,299029.0 4628020.5,299028.5 4628020.5))
         1               30;31       1     10.17      ----      ----      ----       1     10.17      ----      ----      ----       2      8.80      8.80      8.80      0.00  POLYGON ((299028.5 4628021.5,299028.5 4628022.0,299029 4628022,299029.0 4628021.5,299028.5 4628021.5))
         1               30;31       1      8.87      ----      ----      ----       1      8.87      ----      ----      ----       2      8.64      8.64      8.64      0.00  POLYGON ((299028.5 4628025.0,299028.5 4628025.5,299029.0 4628025.5,299029 4628025,299028.5 4628025.0))
         1               30;31       1      8.73      ----      ----      ----       1      8.73      ----      ----      ----       2      8.66      8.66      8.66      0.00  POLYGON ((299028.5 4628026.0,299028.5 4628026.5,299029.0 4628026.5,299029 4628026,299028.5 4628026.0))
         1               30;31       1      8.76      ----      ----      ----       1      8.76      ----      ----      ----       1      8.62      ----      ----      ----  POLYGON ((299028.5 4628029.0,299028.5 4628029.5,299029.0 4628029.5,299029 4628029,299028.5 4628029.0))
         2                  30       2     15.36     15.18     15.54      0.26       2     15.36     15.18     15.54      0.26       2      8.27      8.26      8.28      0.02  POLYGON ((299028.5 4628041.5,299028.5 4628042.0,299028.5 4628042.5,299029.0 4628042.5,299029 4628042,299029.0 4628041.5,299028.5 4628041.5))
         1                  30       1     17.87      ----      ----      ----       0      ----      ----      ----      ----       1      8.27      ----      ----      ----  POLYGON ((299028.5 4628045.0,299028.5 4628045.5,299029.0 4628045.5,299029 4628045,299028.5 4628045.0))
       111            31;33;30     111      8.84      5.99     12.32      1.73     111      3.99     -0.70     11.97      3.60     111      0.98     -4.10      8.74      4.32  MULTIPOLYGON (((299029.5 4628000.0,299029.5 4628000.5,299029.5 4628001.0,299030 4628001,299030.0 4628001.5,299029.5 4628001.5,299029.5 4628002.0,299030 4628002,299030.0 4628002.5,299030 4628003,299030.5 4628003.0,299030.5 4628003.5,299031.0 4628003.5,299031 4628004,299031.0 4628004.5,299031 4628005,299031.5 4628005.0,299031.5 4628004.5,299032.0 4628004.5,299032 4628005,299032.5 4628005.0,299032.5 4628005.5,299032.5 4628006.0,299032.5 4628006.5,299033.0 4628006.5,299033 4628006,299033.0 4628005.5,299033.5 4628005.5,299033.5 4628006.0,299033.5 4628006.5,299034.0 4628006.5,299034 4628006,299034.5 4628006.0,299034.5 4628006.5,299034.5 4628007.0,299035 4628007,299035.0 4628006.5,299035 4628006,299035.5 4628006.0,299035.5 4628005.5,299035.5 4628005.0,299035 4628005,299035.0 4628004.5,299035 4628004,299034.5 4628004.0,299034.5 4628003.5,299034.5 4628003.0,299034.5 4628002.5,299035.0 4628002.5,299035 4628002,299035.0 4628001.5,299034.5 4628001.5,299034.5 4628002.0,299034 4628002,299034.0 4628001.5,299033.5 4628001.5,299033.5 4628002.0,299033 4628002,299033.0 4628001.5,299032.5 4628001.5,299032.5 4628002.0,299032 4628002,299032.0 4628001.5,299031.5 4628001.5,299031.0 4628001.5,299031 4628001,299031.5 4628001.0,299031.5 4628000.5,299032.0 4628000.5,299032 4628001,299032.5 4628001.0,299032.5 4628000.5,299033.0 4628000.5,299033 4628001,299033.5 4628001.0,299033.5 4628000.5,299034.0 4628000.5,299034 4628000,299034.0 4627999.5,299033.5 4627999.5,299033.5 4628000.0,299033 4628000,299033.0 4627999.5,299032.5 4627999.5,299032.5 4628000.0,299032 4628000,299032.0 4627999.5,299031.5 4627999.5,299031.5 4628000.0,299031 4628000,299030.5 4628000.0,299030.5 4627999.5,299030.0 4627999.5,299030 4628000,299029.5 4628000.0),(299033.5 4628005.5,299033.5 4628005.0,299033.5 4628004.5,299034.0 4628004.5,299034 4628005,299034.0 4628005.5,299033.5 4628005.5),(299035 4628005,299035.0 4628005.5,299034.5 4628005.5,299034.5 4628005.0,299035 4628005),(299034.0 4628003.5,299033.5 4628003.5,299033.0 4628003.5,299032.5 4628003.5,299032.5 4628004.0,299032 4628004,299031.5 4628004.0,299031.5 4628003.5,299031.5 4628003.0,299032 4628003,299032.0 4628002.5,299032.5 4628002.5,299032.5 4628003.0,299033 4628003,299033.0 4628002.5,299033.5 4628002.5,299033.5 4628003.0,299034 4628003,299034.0 4628003.5),(299031.0 4628002.5,299030.5 4628002.5,299030.5 4628002.0,299031 4628002,299031.0 4628002.5)),((299029 4628001,299029.0 4628001.5,299029.5 4628001.5,299029.5 4628001.0,299029 4628001)),((299029 4628002,299029.0 4628002.5,299029.5 4628002.5,299029.5 4628002.0,299029 4628002)),((299029.0 4628003.5,299029 4628004,299029.0 4628004.5,299029.5 4628004.5,299029.5 4628004.0,299029.5 4628003.5,299029.0 4628003.5)),((299029.5 4628003.0,299029.5 4628003.5,299030.0 4628003.5,299030 4628003,299029.5 4628003.0)),((299030.0 4628003.5,299030 4628004,299030.0 4628004.5,299030.5 4628004.5,299030.5 4628004.0,299030.5 4628003.5,299030.0 4628003.5)),((299032 4628003,299032.0 4628003.5,299032.5 4628003.5,299032.5 4628003.0,299032 4628003)),((299033.5 4628007.0,299033.5 4628007.5,299034.0 4628007.5,299034 4628007,299033.5 4628007.0)),((299034.0 4628000.5,299034 4628001,299034.5 4628001.0,299034.5 4628000.5,299034.0 4628000.5)),((299034.0 4628007.5,299034 4628008,299034.0 4628008.5,299034.5 4628008.5,299034.5 4628008.0,299035 4628008,299035.0 4628008.5,299035.5 4628008.5,299036.0 4628008.5,299036 4628008,299036.0 4628007.5,299035.5 4628007.5,299035.5 4628007.0,299035 4628007,299035.0 4628007.5,299034.5 4628007.5,299034.0 4628007.5)),((299034.5 4628000.0,299034.5 4628000.5,299035.0 4628000.5,299035 4628000,299034.5 4628000.0)),((299035.0 4628000.5,299035 4628001,299035.5 4628001.0,299035.5 4628000.5,299035.0 4628000.5)),((299035.0 4628002.5,299035 4628003,299035.5 4628003.0,299036 4628003,299036.5 4628003.0,299036.5 4628002.5,299036.0 4628002.5,299036 4628002,299036.0 4628001.5,299035.5 4628001.5,299035.5 4628002.0,299035.5 4628002.5,299035.0 4628002.5)),((299035.5 4628000.0,299035.5 4628000.5,299036.0 4628000.5,299036 4628001,299036.0 4628001.5,299036.5 4628001.5,299036.5 4628001.0,299036.5 4628000.5,299037.0 4628000.5,299037 4628000,299036.5 4628000.0,299036 4628000,299035.5 4628000.0)),((299035.5 4628006.5,299035.5 4628007.0,299036 4628007,299036.0 4628006.5,299035.5 4628006.5)))
