Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2                  26       2      9.09      9.04      9.13      0.07       2      9.09      9.04      9.13      0.07       2      8.89      8.89      8.90      0.00  POLYGON ((300577.0 4628813.5,300577 4628814,300577.0 4628814.5,300577.5 4628814.5,300577.5 4628814.0,300577.5 4628813.5,300577.0 4628813.5))
         1                  26       1     10.10      ----      ----      ----       1     10.08      ----      ----      ----       1      8.67      ----      ----      ----  POLYGON ((300577.0 4628817.5,300577 4628818,300577.5 4628818.0,300577.5 4628817.5,300577.0 4628817.5))
         1                  26       1     15.95      ----      ----      ----       1     10.75      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300577.0 4628829.5,300577 4628830,300577.5 4628830.0,300577.5 4628829.5,300577.0 4628829.5))
         3                  26       3     16.75     16.43     17.23      0.42       3     11.18     10.85     11.50      0.33       0      ----      ----      ----      ----  MULTIPOLYGON (((300577 4628831,300577.0 4628831.5,300577.5 4628831.5,300577.5 4628831.0,300577 4628831)),((300577.5 4628830.5,300577.5 4628831.0,300578 4628831,300578.5 4628831.0,300578.5 4628830.5,300578.0 4628830.5,300577.5 4628830.5)))
         2                  27       0      ----      ----      ----      ----       2      3.57      3.31      3.83      0.37       0      ----      ----      ----      ----  MULTIPOLYGON (((300577.5 4628776.5,300577.5 4628777.0,300578 4628777,300578.0 4628776.5,300577.5 4628776.5)),((300578 4628777,300578.0 4628777.5,300578.5 4628777.5,300578.5 4628777.0,300578 4628777)))
         2                  27       2     12.09     11.99     12.18      0.13       2      1.48      1.34      1.61      0.19       0      ----      ----      ----      ----  POLYGON ((300577.5 4628781.5,300577.5 4628782.0,300578 4628782,300578.5 4628782.0,300578.5 4628781.5,300578.0 4628781.5,300577.5 4628781.5))
         2                  27       2      9.80      9.62      9.99      0.27       2      9.80      9.62      9.99      0.27       2      7.99      7.98      8.00      0.01  MULTIPOLYGON (((300577.5 4628788.0,300577.5 4628788.5,300578.0 4628788.5,300578 4628788,300577.5 4628788.0)),((300578.0 4628787.5,300578 4628788,300578.5 4628788.0,300578.5 4628787.5,300578.0 4628787.5)))
         1                  27       1      8.23      ----      ----      ----       1      8.22      ----      ----      ----       1      8.03      ----      ----      ----  POLYGON ((300577.5 4628792.0,300577.5 4628792.5,300578.0 4628792.5,300578 4628792,300577.5 4628792.0))
         1                  27       1      8.22      ----      ----      ----       1      8.22      ----      ----      ----       1      8.22      ----      ----      ----  POLYGON ((300577.5 4628794.0,300577.5 4628794.5,300578.0 4628794.5,300578 4628794,300577.5 4628794.0))
         1               26;27       1      9.00      ----      ----      ----       1      9.00      ----      ----      ----       1      8.26      ----      ----      ----  POLYGON ((300577.5 4628798.0,300577.5 4628798.5,300578.0 4628798.5,300578 4628798,300577.5 4628798.0))
         1               26;27       1     10.98      ----      ----      ----       1     10.98      ----      ----      ----       2      8.34      8.34      8.34      0.00  POLYGON ((300577.5 4628802.0,300577.5 4628802.5,300578.0 4628802.5,300578 4628802,300577.5 4628802.0))
         1               26;27       1     11.53      ----      ----      ----       1     11.53      ----      ----      ----       2      8.33      8.33      8.33      0.00  POLYGON ((300577.5 4628803.0,300577.5 4628803.5,300578.0 4628803.5,300578 4628803,300577.5 4628803.0))
         1               26;27       1      9.93      ----      ----      ----       1      9.93      ----      ----      ----       2      8.40      8.40      8.40      0.00  POLYGON ((300577.5 4628806.0,300577.5 4628806.5,300578.0 4628806.5,300578 4628806,300577.5 4628806.0))
         2               26;27       2      9.29      9.28      9.30      0.01       2      9.29      9.28      9.30      0.01       2      8.45      8.41      8.49      0.05  MULTIPOLYGON (((300577.5 4628807.5,300577.5 4628808.0,300578 4628808,300578.0 4628807.5,300577.5 4628807.5)),((300578 4628808,300578.0 4628808.5,300578.5 4628808.5,300578.5 4628808.0,300578 4628808)))
         1               26;27       1      8.72      ----      ----      ----       1      8.72      ----      ----      ----       1      8.45      ----      ----      ----  POLYGON ((300577.5 4628809.5,300577.5 4628810.0,300578 4628810,300578.0 4628809.5,300577.5 4628809.5))
         2                  26       2      8.68      8.66      8.70      0.03       2      8.68      8.66      8.70      0.03       2      8.67      8.64      8.69      0.04  POLYGON ((300577.5 4628812.5,300577.5 4628813.0,300578 4628813,300578.5 4628813.0,300578.5 4628812.5,300578.0 4628812.5,300577.5 4628812.5))
         2                  26       2      9.72      9.69      9.75      0.05       2      9.71      9.68      9.75      0.04       2      8.78      8.76      8.79      0.02  MULTIPOLYGON (((300577.5 4628816.5,300577.5 4628817.0,300578 4628817,300578.0 4628816.5,300577.5 4628816.5)),((300578 4628817,300578.0 4628817.5,300578.5 4628817.5,300578.5 4628817.0,300578 4628817)))
         2                  26       2     10.32     10.27     10.37      0.08       2     10.29     10.24     10.34      0.07       2      8.58      8.57      8.59      0.02  POLYGON ((300577.5 4628818.5,300577.5 4628819.0,300578 4628819,300578.5 4628819.0,300578.5 4628818.5,300578.0 4628818.5,300577.5 4628818.5))
         1                  26       1     11.35      ----      ----      ----       1     11.35      ----      ----      ----       1      8.78      ----      ----      ----  POLYGON ((300577.5 4628820.0,300577.5 4628820.5,300578.0 4628820.5,300578 4628820,300577.5 4628820.0))
         3                  26       3      9.71      8.37     12.33      2.27       3      5.03      0.94     12.33      6.34       3      1.74     -2.21      8.91      6.22  POLYGON ((300577.5 4628821.5,300577.5 4628822.0,300578 4628822,300578.5 4628822.0,300579 4628822,300579.0 4628821.5,300578.5 4628821.5,300578.0 4628821.5,300577.5 4628821.5))
         3                  26       3     10.59      9.05     12.97      2.09       3      6.09      2.50     12.97      5.96       3      2.08     -1.44      8.92      5.93  MULTIPOLYGON (((300577.5 4628822.5,300577.5 4628823.0,300578 4628823,300578.0 4628822.5,300577.5 4628822.5)),((300578 4628823,300578.0 4628823.5,300578.5 4628823.5,300578.5 4628823.0,300578 4628823)),((300578.5 4628822.5,300578.5 4628823.0,300579 4628823,300579.0 4628822.5,300578.5 4628822.5)))
         1                  26       1     15.82      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300577.5 4628826.5,300577.5 4628827.0,300578 4628827,300578.0 4628826.5,300577.5 4628826.5))
         1                  26       1     16.57      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300577.5 4628827.5,300577.5 4628828.0,300578 4628828,300578.0 4628827.5,300577.5 4628827.5))
         1                  27       1     11.77      ----      ----      ----       1     -0.09      ----      ----      ----       1     -5.37      ----      ----      ----  POLYGON ((300578.0 4628782.5,300578 4628783,300578.5 4628783.0,300578.5 4628782.5,300578.0 4628782.5))
         1                  27       1     10.29      ----      ----      ----       1      0.82      ----      ----      ----       1     -3.75      ----      ----      ----  POLYGON ((300578.0 4628783.5,300578 4628784,300578.5 4628784.0,300578.5 4628783.5,300578.0 4628783.5))
         1                  27       1     11.10      ----      ----      ----       1     11.10      ----      ----      ----       1      7.90      ----      ----      ----  POLYGON ((300578.0 4628785.5,300578 4628786,300578.5 4628786.0,300578.5 4628785.5,300578.0 4628785.5))
         1                  27       1     10.50      ----      ----      ----       1     10.50      ----      ----      ----       1      7.91      ----      ----      ----  POLYGON ((300578.0 4628786.5,300578 4628787,300578.5 4628787.0,300578.5 4628786.5,300578.0 4628786.5))
         2                  27       2      8.67      8.63      8.71      0.06       2      8.67      8.63      8.71      0.06       2      8.05      8.05      8.05      0.00  MULTIPOLYGON (((300578.0 4628790.5,300578 4628791,300578.5 4628791.0,300578.5 4628790.5,300578.0 4628790.5)),((300578.5 4628791.0,300578.5 4628791.5,300579.0 4628791.5,300579 4628791,300578.5 4628791.0)))
         1                  27       1      8.22      ----      ----      ----       1      8.22      ----      ----      ----       1      8.19      ----      ----      ----  POLYGON ((300578 4628795,300578.0 4628795.5,300578.5 4628795.5,300578.5 4628795.0,300578 4628795))
         1                  27       1      8.40      ----      ----      ----       1      8.40      ----      ----      ----       1      8.25      ----      ----      ----  POLYGON ((300578 4628796,300578.0 4628796.5,300578.5 4628796.5,300578.5 4628796.0,300578 4628796))
         1               26;27       1      8.62      ----      ----      ----       1      8.62      ----      ----      ----       1      8.26      ----      ----      ----  POLYGON ((300578 4628797,300578.0 4628797.5,300578.5 4628797.5,300578.5 4628797.0,300578 4628797))
         1               26;27       1     10.21      ----      ----      ----       1     10.20      ----      ----      ----       2      8.24      8.24      8.24      0.00  POLYGON ((300578 4628801,300578.0 4628801.5,300578.5 4628801.5,300578.5 4628801.0,300578 4628801))
         1               26;27       1     11.10      ----      ----      ----       1     11.10      ----      ----      ----       2      8.36      8.36      8.36      0.00  POLYGON ((300578 4628804,300578.0 4628804.5,300578.5 4628804.5,300578.5 4628804.0,300578 4628804))
         2               26;27       2      8.63      8.61      8.64      0.02       2      8.63      8.61      8.64      0.02       2      8.53      8.51      8.55      0.03  POLYGON ((300578.0 4628810.5,300578 4628811,300578.0 4628811.5,300578.5 4628811.5,300578.5 4628811.0,300578.5 4628810.5,300578.0 4628810.5))
         2                  26       2      8.99      8.95      9.02      0.05       2      8.99      8.95      9.02      0.05       2      8.90      8.88      8.92      0.03  MULTIPOLYGON (((300578.0 4628813.5,300578 4628814,300578.5 4628814.0,300578.5 4628813.5,300578.0 4628813.5)),((300578.5 4628814.0,300578.5 4628814.5,300579.0 4628814.5,300579 4628814,300578.5 4628814.0)))
         1                  26       1     14.89      ----      ----      ----       0      ----      ----      ----      ----       1      9.00      ----      ----      ----  POLYGON ((300578.0 4628825.5,300578 4628826,300578.5 4628826.0,300578.5 4628825.5,300578.0 4628825.5))
         1                  27       0      ----      ----      ----      ----       1      4.80      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300578.5 4628776.0,300578.5 4628776.5,300579.0 4628776.5,300579 4628776,300578.5 4628776.0))
         4                  27       4     10.08      9.60     10.65      0.43       4      0.69      0.22      1.38      0.50       4     -3.72     -4.02     -3.56      0.21  MULTIPOLYGON (((300578.5 4628784.5,300578.5 4628785.0,300579 4628785,300579.5 4628785.0,300580 4628785,300580.0 4628784.5,300579.5 4628784.5,300579.0 4628784.5,300578.5 4628784.5)),((300580 4628784,300580.0 4628784.5,300580.5 4628784.5,300580.5 4628784.0,300580 4628784)))
         1                  27       1      9.11      ----      ----      ----       1      9.11      ----      ----      ----       1      7.95      ----      ----      ----  POLYGON ((300578.5 4628789.5,300578.5 4628790.0,300579 4628790,300579.0 4628789.5,300578.5 4628789.5))
         1                  27       1      8.39      ----      ----      ----       1      8.39      ----      ----      ----       1      8.09      ----      ----      ----  POLYGON ((300578.5 4628792.0,300578.5 4628792.5,300579.0 4628792.5,300579 4628792,300578.5 4628792.0))
         1                  27       1      8.25      ----      ----      ----       1      8.25      ----      ----      ----       1      8.24      ----      ----      ----  POLYGON ((300578.5 4628794.0,300578.5 4628794.5,300579.0 4628794.5,300579 4628794,300578.5 4628794.0))
         1               26;27       1      9.61      ----      ----      ----       1      9.61      ----      ----      ----       2      8.26      8.26      8.26      0.00  POLYGON ((300578.5 4628800.0,300578.5 4628800.5,300579.0 4628800.5,300579 4628800,300578.5 4628800.0))
         1               26;27       1     10.63      ----      ----      ----       1     10.62      ----      ----      ----       2      8.26      8.26      8.26      0.00  POLYGON ((300578.5 4628802.0,300578.5 4628802.5,300579.0 4628802.5,300579 4628802,300578.5 4628802.0))
         1               26;27       1     10.66      ----      ----      ----       1     10.66      ----      ----      ----       2      8.35      8.35      8.35      0.00  POLYGON ((300578.5 4628805.0,300578.5 4628805.5,300579.0 4628805.5,300579 4628805,300578.5 4628805.0))
         2               26;27       2     10.25     10.18     10.32      0.10       2     10.25     10.18     10.32      0.10       4      8.41      8.41      8.42      0.01  POLYGON ((300578.5 4628806.0,300578.5 4628806.5,300579.0 4628806.5,300579.5 4628806.5,300579.5 4628806.0,300579 4628806,300578.5 4628806.0))
         1               26;27       1      9.74      ----      ----      ----       1      9.74      ----      ----      ----       2      8.44      8.44      8.44      0.00  POLYGON ((300578.5 4628807.0,300578.5 4628807.5,300579.0 4628807.5,300579 4628807,300578.5 4628807.0))
         1               26;27       1      9.03      ----      ----      ----       1      9.03      ----      ----      ----       1      8.49      ----      ----      ----  POLYGON ((300578.5 4628809.0,300578.5 4628809.5,300579.0 4628809.5,300579 4628809,300578.5 4628809.0))
         2                  26       2      9.16      9.08      9.25      0.12       2      9.16      9.08      9.25      0.12       2      8.84      8.84      8.84      0.00  MULTIPOLYGON (((300578.5 4628815.5,300578.5 4628816.0,300579 4628816,300579.0 4628815.5,300578.5 4628815.5)),((300579 4628815,300579.0 4628815.5,300579.5 4628815.5,300579.5 4628815.0,300579 4628815)))
